Name,Year,Average debt of graduates,Percent of graduates with debt,Average debt of graduates in federal loans,Percent of graduates borrowing federal loans,Public or Private
Mississippi,2012-13,29691,0.61,28219,0.61,Private
Mississippi,2012-13,27222,0.57,25774,0.56,Public
Missouri,2003-04,16446,0.56,N/A,N/A,Private
Missouri,2003-04,14906,0.61,N/A,N/A,Public
Missouri,2004-05,21155,0.65,N/A,N/A,Private
Missouri,2004-05,15777,0.57,N/A,N/A,Public
Missouri,2005-06,21188,0.63,N/A,N/A,Private
Missouri,2005-06,16882,0.66,N/A,N/A,Public
Missouri,2006-07,20982,0.53,N/A,N/A,Private
Missouri,2006-07,18960,0.67,N/A,N/A,Public
Missouri,2007-08,21885,0.64,17223,0.62,Private
Missouri,2007-08,20521,0.7,18121,0.67,Public
Missouri,2008-09,22578,0.65,17499,0.64,Private
Missouri,2008-09,20774,0.66,18076,0.64,Public
Missouri,2009-10,23192,0.66,17089,0.64,Private
Missouri,2009-10,22372,0.64,19891,0.62,Public
Missouri,2010-11,24649,0.62,20160,0.59,Private
Missouri,2010-11,22590,0.67,20101,0.66,Public
Missouri,2011-12,23342,0.57,19958,0.56,Private
Missouri,2011-12,22824,0.66,21168,0.66,Public
Missouri,2012-13,25940,0.57,22432,0.57,Private
Missouri,2012-13,24353,0.67,22626,0.67,Public
Montana,2003-04,24769,0.8,N/A,N/A,Private
Montana,2003-04,16815,0.66,N/A,N/A,Public
Montana,2004-05,26002,0.78,N/A,N/A,Private
Montana,2004-05,17750,0.67,N/A,N/A,Public
Montana,2005-06,N/A,N/A,N/A,N/A,Private
Montana,2005-06,16708,0.68,N/A,N/A,Public
Montana,2006-07,N/A,N/A,N/A,N/A,Private
Montana,2006-07,17332,0.69,N/A,N/A,Public
Montana,2007-08,25246,0.71,17836,0.7,Private
Montana,2007-08,20217,0.68,19695,0.68,Public
Montana,2008-09,24361,0.68,19040,0.67,Private
Montana,2008-09,22223,0.68,21193,0.68,Public
Montana,2009-10,25643,0.75,22631,0.74,Private
Montana,2009-10,22489,0.64,21058,0.64,Public
Montana,2010-11,28123,0.73,21869,0.73,Private
Montana,2010-11,23714,0.64,22950,0.64,Public
Montana,2011-12,27895,0.76,24245,0.76,Private
Montana,2011-12,27401,0.62,26037,0.62,Public
Montana,2012-13,24708,0.75,21661,0.74,Private
Montana,2012-13,28030,0.65,27282,0.65,Public
Nation,2003-04,19669,0.64,N/A,N/A,Private
Nation,2003-04,16389,0.54,N/A,N/A,Public
Nation,2004-05,20724,0.64,N/A,N/A,Private
Nation,2004-05,16867,0.54,N/A,N/A,Public
Nation,2005-06,22694,0.64,N/A,N/A,Private
Nation,2005-06,17606,0.55,N/A,N/A,Public
Nation,2006-07,23845,0.64,N/A,N/A,Private
Nation,2006-07,18564,0.54,N/A,N/A,Public
Nation,2007-08,25200,0.66,18248,0.64,Private
Nation,2007-08,19065,0.55,16314,0.53,Public
Nation,2008-09,26726,0.65,19357,0.63,Private
Nation,2008-09,20459,0.56,17167,0.54,Public
Nation,2009-10,27772,0.65,20030,0.63,Private
Nation,2009-10,21604,0.56,18290,0.55,Public
Nation,2010-11,29031,0.65,21889,0.63,Private
Nation,2010-11,23096,0.57,20014,0.56,Public
Nation,2011-12,29312,0.65,22942,0.63,Private
Nation,2011-12,24477,0.58,21200,0.57,Public
Nation,2012-13,29708,0.65,24044,0.63,Private
Nation,2012-13,25043,0.6,22205,0.59,Public
Nebraska,2003-04,17754,0.73,N/A,N/A,Private
Nebraska,2003-04,17181,0.57,N/A,N/A,Public
Nebraska,2004-05,19729,0.78,N/A,N/A,Private
Nebraska,2004-05,17722,0.62,N/A,N/A,Public
Nebraska,2005-06,20853,0.74,N/A,N/A,Private
Nebraska,2005-06,19366,0.59,N/A,N/A,Public
Nebraska,2006-07,21499,0.76,N/A,N/A,Private
Nebraska,2006-07,19544,0.61,N/A,N/A,Public
Nebraska,2007-08,23655,0.74,19828,0.74,Private
Nebraska,2007-08,18893,0.59,17432,0.62,Public
Nebraska,2008-09,27651,0.76,21914,0.76,Private
Nebraska,2008-09,20080,0.6,18381,0.59,Public
Nebraska,2009-10,27286,0.75,22096,0.74,Private
Nebraska,2009-10,17677,0.56,14449,0.59,Public
Nebraska,2010-11,29146,0.73,23647,0.73,Private
Nebraska,2010-11,22222,0.6,20845,0.6,Public
Nebraska,2011-12,31786,0.7,25199,0.7,Private
Nebraska,2011-12,23982,0.61,22458,0.6,Public
Nebraska,2012-13,33135,0.7,28000,0.7,Private
Nebraska,2012-13,24130,0.59,22634,0.58,Public
Nevada,2003-04,18000,0.65,N/A,N/A,Private
Nevada,2003-04,14094,0.46,N/A,N/A,Public
Nevada,2004-05,N/A,N/A,N/A,N/A,Private
Nevada,2004-05,16748,0.41,N/A,N/A,Public
Nevada,2005-06,N/A,N/A,N/A,N/A,Private
Nevada,2005-06,N/A,N/A,N/A,N/A,Public
Nevada,2006-07,N/A,N/A,N/A,N/A,Private
Nevada,2006-07,16591,0.4,N/A,N/A,Public
Nevada,2007-08,N/A,N/A,N/A,N/A,Private
Nevada,2007-08,17921,0.4,16732,0.39,Public
Nevada,2008-09,N/A,N/A,N/A,N/A,Private
Nevada,2008-09,16742,0.37,14739,0.36,Public
Nevada,2009-10,N/A,N/A,N/A,N/A,Private
Nevada,2009-10,16672,0.38,15357,0.37,Public
Nevada,2010-11,N/A,N/A,N/A,N/A,Private
Nevada,2010-11,20037,0.44,18640,0.43,Public
Nevada,2011-12,N/A,N/A,N/A,N/A,Private
Nevada,2011-12,20442,0.4,19105,0.39,Public
Nevada,2012-13,26368,0.5,24628,0.5,Private
Nevada,2012-13,21577,0.43,20129,0.42,Public
New Hampshire,2003-04,21550,0.6,N/A,N/A,Private
New Hampshire,2003-04,21366,0.68,N/A,N/A,Public
New Hampshire,2004-05,25931,0.61,N/A,N/A,Private
New Hampshire,2004-05,21307,0.72,N/A,N/A,Public
New Hampshire,2005-06,27806,0.69,N/A,N/A,Private
New Hampshire,2005-06,22932,0.73,N/A,N/A,Public
New Hampshire,2006-07,24507,0.61,N/A,N/A,Private
New Hampshire,2006-07,24474,0.76,N/A,N/A,Public
New Hampshire,2007-08,29404,0.67,18067,0.63,Private
New Hampshire,2007-08,26493,0.77,17014,0.74,Public
New Hampshire,2008-09,28777,0.63,16327,0.59,Private
New Hampshire,2008-09,29675,0.76,18473,0.75,Public
New Hampshire,2009-10,30863,0.65,16793,0.6,Private
New Hampshire,2009-10,31111,0.77,20282,0.76,Public
New Hampshire,2010-11,32570,0.68,20647,0.61,Private
New Hampshire,2010-11,32385,0.79,22309,0.78,Public
New Hampshire,2011-12,29926,0.61,22079,0.54,Private
New Hampshire,2011-12,33578,0.8,24456,0.79,Public
New Hampshire,2012-13,28779,0.68,21457,0.57,Private
New Hampshire,2012-13,34170,0.79,25090,0.78,Public
New Jersey,2003-04,21834,0.61,N/A,N/A,Private
New Jersey,2003-04,14539,0.57,N/A,N/A,Public
New Jersey,2004-05,21278,0.62,N/A,N/A,Private
New Jersey,2004-05,14693,0.61,N/A,N/A,Public
New Jersey,2005-06,22106,0.58,N/A,N/A,Private
New Jersey,2005-06,18250,0.66,N/A,N/A,Public
New Jersey,2006-07,25621,0.64,N/A,N/A,Private
New Jersey,2006-07,20345,0.69,N/A,N/A,Public
New Jersey,2007-08,25109,0.64,18216,0.59,Private
New Jersey,2007-08,18835,0.67,16167,0.66,Public
New Jersey,2008-09,24138,0.64,18570,0.61,Private
New Jersey,2008-09,22383,0.62,17743,0.61,Public
New Jersey,2009-10,27644,0.62,20907,0.58,Private
New Jersey,2009-10,22533,0.66,18390,0.65,Public
New Jersey,2010-11,31150,0.64,22646,0.6,Private
New Jersey,2010-11,26794,0.64,20697,0.63,Public
New Jersey,2011-12,29200,0.65,23423,0.61,Private
New Jersey,2011-12,29306,0.65,22220,0.65,Public
New Jersey,2012-13,29241,0.65,25388,0.61,Private
New Jersey,2012-13,27914,0.7,22982,0.68,Public
New Mexico,2003-04,15916,0.51,N/A,N/A,Private
New Mexico,2003-04,N/A,N/A,N/A,N/A,Public
New Mexico,2004-05,N/A,N/A,N/A,N/A,Private
New Mexico,2004-05,N/A,N/A,N/A,N/A,Public
New Mexico,2005-06,N/A,N/A,N/A,N/A,Private
New Mexico,2005-06,N/A,N/A,N/A,N/A,Public
New Mexico,2006-07,N/A,N/A,N/A,N/A,Private
New Mexico,2006-07,N/A,N/A,N/A,N/A,Public
New Mexico,2007-08,N/A,N/A,N/A,N/A,Private
New Mexico,2007-08,N/A,N/A,N/A,N/A,Public
New Mexico,2008-09,N/A,N/A,N/A,N/A,Private
New Mexico,2008-09,20483,0.45,17983,0.45,Public
New Mexico,2009-10,N/A,N/A,N/A,N/A,Private
New Mexico,2009-10,16298,0.56,15975,0.52,Public
New Mexico,2010-11,25084,0.7,22011,0.66,Private
New Mexico,2010-11,N/A,N/A,N/A,N/A,Public
New Mexico,2011-12,28563,0.68,18980,0.68,Private
New Mexico,2011-12,17722,0.61,17615,0.6,Public
New Mexico,2012-13,25256,0.77,24771,0.64,Private
New Mexico,2012-13,18473,0.54,18133,0.53,Public
New York,2003-04,20870,0.64,N/A,N/A,Private
New York,2003-04,15728,0.61,N/A,N/A,Public
New York,2004-05,21582,0.64,N/A,N/A,Private
New York,2004-05,15326,0.61,N/A,N/A,Public
New York,2005-06,24805,0.67,N/A,N/A,Private
New York,2005-06,15469,0.66,N/A,N/A,Public
New York,2006-07,26512,0.63,N/A,N/A,Private
New York,2006-07,17385,0.61,N/A,N/A,Public
New York,2007-08,27453,0.67,18653,0.64,Private
New York,2007-08,18026,0.56,15880,0.55,Public
New York,2008-09,28971,0.68,19749,0.66,Private
New York,2008-09,20911,0.56,18843,0.54,Public
New York,2009-10,29737,0.67,20555,0.65,Private
New York,2009-10,21706,0.55,18185,0.5,Public
New York,2010-11,30015,0.66,21690,0.64,Private
New York,2010-11,20561,0.54,20155,0.51,Public
New York,2011-12,30228,0.65,22887,0.64,Private
New York,2011-12,20875,0.55,18475,0.52,Public
New York,2012-13,30397,0.65,23813,0.63,Private
New York,2012-13,21720,0.55,19319,0.53,Public
North Carolina,2003-04,18436,0.59,N/A,N/A,Private
North Carolina,2003-04,16133,0.48,N/A,N/A,Public
North Carolina,2004-05,19207,0.58,N/A,N/A,Private
North Carolina,2004-05,15018,0.51,N/A,N/A,Public
North Carolina,2005-06,19856,0.58,N/A,N/A,Private
North Carolina,2005-06,16323,0.56,N/A,N/A,Public
North Carolina,2006-07,20426,0.57,N/A,N/A,Private
North Carolina,2006-07,15623,0.55,N/A,N/A,Public
North Carolina,2007-08,22940,0.62,18000,0.59,Private
North Carolina,2007-08,15434,0.54,14939,0.49,Public
North Carolina,2008-09,24498,0.6,19788,0.58,Private
North Carolina,2008-09,17373,0.53,16067,0.5,Public
North Carolina,2009-10,25267,0.6,19491,0.57,Private
North Carolina,2009-10,18845,0.5,17668,0.48,Public
North Carolina,2010-11,25094,0.63,20732,0.61,Private
North Carolina,2010-11,18750,0.53,17472,0.49,Public
North Carolina,2011-12,27024,0.6,22889,0.56,Private
North Carolina,2011-12,22779,0.59,20778,0.55,Public
North Carolina,2012-13,27051,0.62,22962,0.58,Private
North Carolina,2012-13,23440,0.61,21986,0.58,Public
North Dakota,2003-04,N/A,N/A,N/A,N/A,Private
North Dakota,2003-04,22852,0.72,N/A,N/A,Public
North Dakota,2004-05,N/A,N/A,N/A,N/A,Private
North Dakota,2004-05,25093,0.69,N/A,N/A,Public
North Dakota,2005-06,22381,0.93,N/A,N/A,Private
North Dakota,2005-06,20511,0.65,N/A,N/A,Public
North Dakota,2006-07,22869,0.92,N/A,N/A,Private
North Dakota,2006-07,22461,0.67,N/A,N/A,Public
North Dakota,2007-08,N/A,N/A,N/A,N/A,Private
North Dakota,2007-08,N/A,N/A,N/A,N/A,Public
North Dakota,2008-09,N/A,N/A,N/A,N/A,Private
North Dakota,2008-09,N/A,N/A,N/A,N/A,Public
North Dakota,2009-10,25439,0.8,20868,0.79,Private
North Dakota,2009-10,26655,0.81,17396,0.78,Public
North Dakota,2010-11,25750,0.85,21944,0.84,Private
North Dakota,2010-11,28008,0.83,20812,0.82,Public
North Dakota,2011-12,28970,0.81,23393,0.81,Private
North Dakota,2011-12,N/A,N/A,N/A,N/A,Public
North Dakota,2012-13,N/A,N/A,N/A,N/A,Private
North Dakota,2012-13,N/A,N/A,N/A,N/A,Public
Ohio,2003-04,19504,0.71,N/A,N/A,Private
Ohio,2003-04,19002,0.58,N/A,N/A,Public
Ohio,2004-05,20444,0.73,N/A,N/A,Private
Ohio,2004-05,19124,0.61,N/A,N/A,Public
Ohio,2005-06,21445,0.73,N/A,N/A,Private
Ohio,2005-06,20061,0.61,N/A,N/A,Public
Ohio,2006-07,23738,0.73,N/A,N/A,Private
Ohio,2006-07,21661,0.62,N/A,N/A,Public
Ohio,2007-08,25316,0.73,18551,0.71,Private
Ohio,2007-08,23217,0.63,17571,0.61,Public
Ohio,2008-09,30321,0.71,19912,0.7,Private
Ohio,2008-09,23812,0.64,17714,0.63,Public
Ohio,2009-10,31183,0.74,21195,0.72,Private
Ohio,2009-10,26175,0.66,20132,0.64,Public
Ohio,2010-11,32210,0.75,22803,0.74,Private
Ohio,2010-11,26881,0.66,21418,0.65,Public
Ohio,2011-12,32389,0.73,24469,0.72,Private
Ohio,2011-12,27990,0.68,23350,0.67,Public
Ohio,2012-13,32101,0.74,25231,0.73,Private
Ohio,2012-13,28010,0.65,24293,0.65,Public
Oklahoma,2003-04,21787,0.66,N/A,N/A,Private
Oklahoma,2003-04,15692,0.53,N/A,N/A,Public
Oklahoma,2004-05,24379,0.67,N/A,N/A,Private
Oklahoma,2004-05,16525,0.51,N/A,N/A,Public
Oklahoma,2005-06,N/A,N/A,N/A,N/A,Private
Oklahoma,2005-06,16911,0.53,N/A,N/A,Public
Oklahoma,2006-07,N/A,N/A,N/A,N/A,Private
Oklahoma,2006-07,17939,0.51,N/A,N/A,Public
Oklahoma,2007-08,23832,0.64,22126,0.66,Private
Oklahoma,2007-08,18549,0.53,16911,0.52,Public
Oklahoma,2008-09,28718,0.63,21575,0.65,Private
Oklahoma,2008-09,18450,0.55,16349,0.51,Public
Oklahoma,2009-10,26589,0.67,18892,0.66,Private
Oklahoma,2009-10,19874,0.54,18895,0.53,Public
Oklahoma,2010-11,24511,0.52,16688,0.5,Private
Oklahoma,2010-11,20815,0.53,20109,0.51,Public
Oklahoma,2011-12,28569,0.56,23510,0.53,Private
Oklahoma,2011-12,22374,0.52,21284,0.51,Public
Oklahoma,2012-13,28660,0.57,25404,0.57,Private
Oklahoma,2012-13,20750,0.52,20414,0.5,Public
Oregon,2003-04,19661,0.71,N/A,N/A,Private
Oregon,2003-04,16361,0.6,N/A,N/A,Public
Oregon,2004-05,21084,0.71,N/A,N/A,Private
Oregon,2004-05,19068,0.66,N/A,N/A,Public
Oregon,2005-06,21404,0.69,N/A,N/A,Private
Oregon,2005-06,18808,0.65,N/A,N/A,Public
Oregon,2006-07,22282,0.68,N/A,N/A,Private
Oregon,2006-07,18843,0.65,N/A,N/A,Public
Oregon,2007-08,23465,0.7,18149,0.67,Private
Oregon,2007-08,20291,0.59,17918,0.58,Public
Oregon,2008-09,24122,0.62,19383,0.6,Private
Oregon,2008-09,21618,0.59,19123,0.56,Public
Oregon,2009-10,24579,0.69,19614,0.67,Private
Oregon,2009-10,23675,0.6,20652,0.59,Public
Oregon,2010-11,27334,0.69,22347,0.68,Private
Oregon,2010-11,24616,0.6,21373,0.59,Public
Oregon,2011-12,28227,0.71,23466,0.69,Private
Oregon,2011-12,25880,0.56,23092,0.55,Public
Oregon,2012-13,28035,0.7,24315,0.68,Private
Oregon,2012-13,24248,0.56,22147,0.55,Public
Pennsylvania,2003-04,20296,0.67,N/A,N/A,Private
Pennsylvania,2003-04,18788,0.71,N/A,N/A,Public
Pennsylvania,2004-05,22065,0.69,N/A,N/A,Private
Pennsylvania,2004-05,20693,0.68,N/A,N/A,Public
Pennsylvania,2005-06,23301,0.67,N/A,N/A,Private
Pennsylvania,2005-06,22309,0.71,N/A,N/A,Public
Pennsylvania,2006-07,24599,0.7,N/A,N/A,Private
Pennsylvania,2006-07,23630,0.72,N/A,N/A,Public
Pennsylvania,2007-08,26493,0.7,18561,0.67,Private
Pennsylvania,2007-08,24126,0.72,17983,0.71,Public
Pennsylvania,2008-09,28367,0.69,19373,0.67,Private
Pennsylvania,2008-09,26005,0.74,19088,0.73,Public
Pennsylvania,2009-10,29617,0.68,20661,0.65,Private
Pennsylvania,2009-10,27838,0.71,20337,0.7,Public
Pennsylvania,2010-11,31166,0.69,22376,0.66,Private
Pennsylvania,2010-11,29207,0.71,22251,0.71,Public
Pennsylvania,2011-12,30522,0.68,23041,0.65,Private
Pennsylvania,2011-12,32458,0.73,25490,0.72,Public
Pennsylvania,2012-13,32338,0.68,24349,0.66,Private
Pennsylvania,2012-13,32659,0.74,25892,0.73,Public
Rhode Island,2003-04,21586,0.7,N/A,N/A,Private
Rhode Island,2003-04,14000,0.64,N/A,N/A,Public
Rhode Island,2004-05,24074,0.71,N/A,N/A,Private
Rhode Island,2004-05,16200,0.56,N/A,N/A,Public
Rhode Island,2005-06,N/A,N/A,N/A,N/A,Private
Rhode Island,2005-06,16200,0.56,N/A,N/A,Public
Rhode Island,2006-07,26139,0.68,N/A,N/A,Private
Rhode Island,2006-07,18928,0.66,N/A,N/A,Public
Rhode Island,2007-08,29211,0.7,18615,0.67,Private
Rhode Island,2007-08,20029,0.72,17155,0.69,Public
Rhode Island,2008-09,32434,0.6,18831,0.58,Private
Rhode Island,2008-09,21386,0.72,18087,0.69,Public
Rhode Island,2009-10,32165,0.61,20874,0.57,Private
Rhode Island,2009-10,21502,0.73,18295,0.7,Public
Rhode Island,2010-11,33463,0.66,21527,0.62,Private
Rhode Island,2010-11,24500,0.74,19547,0.73,Public
Rhode Island,2011-12,33212,0.62,21686,0.59,Private
Rhode Island,2011-12,27919,0.78,21106,0.77,Public
Rhode Island,2012-13,34271,0.62,23998,0.61,Private
Rhode Island,2012-13,28875,0.78,24427,0.77,Public
South Carolina,2003-04,17266,0.7,N/A,N/A,Private
South Carolina,2003-04,16570,0.5,N/A,N/A,Public
South Carolina,2004-05,16833,0.61,N/A,N/A,Private
South Carolina,2004-05,17900,0.52,N/A,N/A,Public
South Carolina,2005-06,18823,0.77,N/A,N/A,Private
South Carolina,2005-06,19485,0.51,N/A,N/A,Public
South Carolina,2006-07,21618,0.69,N/A,N/A,Private
South Carolina,2006-07,20477,0.52,N/A,N/A,Public
South Carolina,2007-08,21115,0.65,17461,0.61,Private
South Carolina,2007-08,21076,0.54,17787,0.51,Public
South Carolina,2008-09,24090,0.56,18634,0.54,Private
South Carolina,2008-09,21958,0.53,17904,0.51,Public
South Carolina,2009-10,26527,0.62,23062,0.59,Private
South Carolina,2009-10,22851,0.54,18893,0.52,Public
South Carolina,2010-11,27087,0.62,23773,0.6,Private
South Carolina,2010-11,25358,0.53,20447,0.51,Public
South Carolina,2011-12,28734,0.66,25289,0.66,Private
South Carolina,2011-12,27100,0.53,23706,0.52,Public
South Carolina,2012-13,27829,0.67,24989,0.66,Private
South Carolina,2012-13,29407,0.57,24173,0.56,Public
South Dakota,2003-04,19980,0.8,N/A,N/A,Private
South Dakota,2003-04,18858,0.82,N/A,N/A,Public
South Dakota,2004-05,21184,0.83,N/A,N/A,Private
South Dakota,2004-05,19702,0.77,N/A,N/A,Public
South Dakota,2005-06,25743,0.82,N/A,N/A,Private
South Dakota,2005-06,20599,0.84,N/A,N/A,Public
South Dakota,2006-07,26898,0.83,N/A,N/A,Private
South Dakota,2006-07,21708,0.85,N/A,N/A,Public
South Dakota,2007-08,26530,0.8,21830,0.8,Private
South Dakota,2007-08,21963,0.83,20764,0.79,Public
South Dakota,2008-09,27753,0.75,22132,0.75,Private
South Dakota,2008-09,22796,0.78,21901,0.71,Public
South Dakota,2009-10,32647,0.82,24663,0.82,Private
South Dakota,2009-10,21005,0.73,19740,0.7,Public
South Dakota,2010-11,31813,0.81,26529,0.81,Private
South Dakota,2010-11,22887,0.75,22208,0.73,Public
South Dakota,2011-12,33425,0.82,26693,0.82,Private
South Dakota,2011-12,23642,0.77,22716,0.76,Public
South Dakota,2012-13,33900,0.82,28002,0.82,Private
South Dakota,2012-13,24181,0.7,23378,0.69,Public
Tennessee,2003-04,16987,0.57,N/A,N/A,Private
Tennessee,2003-04,16790,0.29,N/A,N/A,Public
Tennessee,2004-05,19678,0.58,N/A,N/A,Private
Tennessee,2004-05,19190,0.33,N/A,N/A,Public
Tennessee,2005-06,19091,0.58,N/A,N/A,Private
Tennessee,2005-06,19467,0.34,N/A,N/A,Public
Tennessee,2006-07,20193,0.59,N/A,N/A,Private
Tennessee,2006-07,19404,0.34,N/A,N/A,Public
Tennessee,2007-08,20014,0.58,15891,0.53,Private
Tennessee,2007-08,20345,0.46,18183,0.44,Public
Tennessee,2008-09,19813,0.6,16496,0.59,Private
Tennessee,2008-09,21475,0.47,18025,0.45,Public
Tennessee,2009-10,22017,0.61,18115,0.6,Private
Tennessee,2009-10,17694,0.49,16955,0.48,Public
Tennessee,2010-11,21576,0.59,17397,0.58,Private
Tennessee,2010-11,19702,0.51,18352,0.5,Public
Tennessee,2011-12,23328,0.58,20391,0.55,Private
Tennessee,2011-12,21064,0.58,19472,0.57,Public
Tennessee,2012-13,26266,0.55,23472,0.54,Private
Tennessee,2012-13,24016,0.58,22204,0.59,Public
Texas,2003-04,19866,0.64,N/A,N/A,Private
Texas,2003-04,16468,0.48,N/A,N/A,Public
Texas,2004-05,20135,0.68,N/A,N/A,Private
Texas,2004-05,16123,0.48,N/A,N/A,Public
Texas,2005-06,22582,0.57,N/A,N/A,Private
Texas,2005-06,16503,0.53,N/A,N/A,Public
Texas,2006-07,22285,0.64,N/A,N/A,Private
Texas,2006-07,17498,0.55,N/A,N/A,Public
Texas,2007-08,24645,0.64,19593,0.61,Private
Texas,2007-08,17732,0.6,16623,0.6,Public
Texas,2008-09,25932,0.64,20308,0.61,Private
Texas,2008-09,18748,0.57,16964,0.56,Public
Texas,2009-10,28346,0.6,20699,0.57,Private
Texas,2009-10,19376,0.55,17700,0.54,Public
Texas,2010-11,29043,0.59,22938,0.57,Private
Texas,2010-11,21089,0.56,19704,0.56,Public
Texas,2011-12,32024,0.57,24442,0.56,Private
Texas,2011-12,22449,0.56,20634,0.55,Public
Texas,2012-13,31799,0.63,25054,0.62,Private
Texas,2012-13,23860,0.58,21922,0.57,Public
Utah,2003-04,12914,0.36,N/A,N/A,Private
Utah,2003-04,12037,0.48,N/A,N/A,Public
Utah,2004-05,12955,0.35,N/A,N/A,Private
Utah,2004-05,13228,0.43,N/A,N/A,Public
Utah,2005-06,14021,0.32,N/A,N/A,Private
Utah,2005-06,10530,0.27,N/A,N/A,Public
Utah,2006-07,13245,0.34,N/A,N/A,Private
Utah,2006-07,13257,0.4,N/A,N/A,Public
Utah,2007-08,14997,0.4,13721,0.4,Private
Utah,2007-08,11996,0.46,11487,0.44,Public
Utah,2008-09,N/A,N/A,N/A,N/A,Private
Utah,2008-09,N/A,N/A,N/A,N/A,Public
Utah,2009-10,N/A,N/A,N/A,N/A,Private
Utah,2009-10,15738,0.47,13605,0.46,Public
Utah,2010-11,N/A,N/A,N/A,N/A,Private
Utah,2010-11,16317,0.51,14543,0.5,Public
Utah,2011-12,N/A,N/A,N/A,N/A,Private
Utah,2011-12,18065,0.54,15124,0.48,Public
Utah,2012-13,27588,0.54,27442,0.54,Private
Utah,2012-13,18065,0.51,16355,0.49,Public
Vermont,2003-04,19260,0.67,N/A,N/A,Private
Vermont,2003-04,22771,0.45,N/A,N/A,Public
Vermont,2004-05,N/A,N/A,N/A,N/A,Private
Vermont,2004-05,19801,0.61,N/A,N/A,Public
Vermont,2005-06,20661,0.59,N/A,N/A,Private
Vermont,2005-06,23405,0.6,N/A,N/A,Public
Vermont,2006-07,23909,0.58,N/A,N/A,Private
Vermont,2006-07,25123,0.65,N/A,N/A,Public
Vermont,2007-08,25033,0.59,17056,0.57,Private
Vermont,2007-08,25057,0.61,15591,0.6,Public
Vermont,2008-09,28032,0.63,19312,0.61,Private
Vermont,2008-09,27619,0.64,16526,0.63,Public
Vermont,2009-10,29323,0.68,19390,0.65,Private
Vermont,2009-10,27538,0.64,16639,0.63,Public
Vermont,2010-11,29282,0.67,21630,0.64,Private
Vermont,2010-11,27317,0.6,19699,0.59,Public
Vermont,2011-12,29470,0.66,22515,0.64,Private
Vermont,2011-12,27272,0.6,19694,0.59,Public
Vermont,2012-13,25875,0.6,20725,0.56,Private
Vermont,2012-13,27886,0.65,22461,0.65,Public
Virginia,2003-04,16950,0.63,N/A,N/A,Private
Virginia,2003-04,15446,0.54,N/A,N/A,Public
Virginia,2004-05,18272,0.61,N/A,N/A,Private
Virginia,2004-05,15926,0.51,N/A,N/A,Public
Virginia,2005-06,21504,0.66,N/A,N/A,Private
Virginia,2005-06,17121,0.53,N/A,N/A,Public
Virginia,2006-07,20141,0.65,N/A,N/A,Private
Virginia,2006-07,17672,0.56,N/A,N/A,Public
Virginia,2007-08,23833,0.68,19201,0.68,Private
Virginia,2007-08,18298,0.55,15250,0.52,Public
Virginia,2008-09,N/A,N/A,N/A,N/A,Private
Virginia,2008-09,19675,0.55,16231,0.53,Public
Virginia,2009-10,N/A,N/A,N/A,N/A,Private
Virginia,2009-10,21495,0.55,18470,0.53,Public
Virginia,2010-11,29950,0.7,23830,0.68,Private
Virginia,2010-11,22655,0.56,19846,0.54,Public
Virginia,2011-12,24346,0.69,18747,0.68,Private
Virginia,2011-12,25329,0.57,21858,0.55,Public
Virginia,2012-13,24503,0.69,20857,0.68,Private
Virginia,2012-13,26380,0.56,22348,0.54,Public
Washington,2003-04,21252,0.64,N/A,N/A,Private
Washington,2003-04,16190,0.53,N/A,N/A,Public
Washington,2004-05,22851,0.67,N/A,N/A,Private
Washington,2004-05,19721,0.58,N/A,N/A,Public
Washington,2005-06,21852,0.7,N/A,N/A,Private
Washington,2005-06,15370,0.53,N/A,N/A,Public
Washington,2006-07,22465,0.71,N/A,N/A,Private
Washington,2006-07,16493,0.54,N/A,N/A,Public
Washington,2007-08,22731,0.73,17151,0.73,Private
Washington,2007-08,16696,0.52,15898,0.5,Public
Washington,2008-09,25191,0.71,18984,0.7,Private
Washington,2008-09,16806,0.53,16011,0.48,Public
Washington,2009-10,27245,0.7,20964,0.69,Private
Washington,2009-10,17767,0.52,15887,0.52,Public
Washington,2010-11,27171,0.7,22920,0.69,Private
Washington,2010-11,20436,0.53,18551,0.54,Public
Washington,2011-12,28849,0.67,24108,0.67,Private
Washington,2011-12,21383,0.53,13101,0.53,Public
Washington,2012-13,29773,0.69,24805,0.68,Private
Washington,2012-13,22629,0.55,21172,0.53,Public
West Virginia,2003-04,19714,0.78,N/A,N/A,Private
West Virginia,2003-04,17884,0.67,N/A,N/A,Public
West Virginia,2004-05,20986,0.69,N/A,N/A,Private
West Virginia,2004-05,15143,0.65,N/A,N/A,Public
West Virginia,2005-06,23862,0.83,N/A,N/A,Private
West Virginia,2005-06,18603,0.55,N/A,N/A,Public
West Virginia,2006-07,24741,0.82,N/A,N/A,Private
West Virginia,2006-07,16137,0.63,N/A,N/A,Public
West Virginia,2007-08,23986,0.84,22538,0.84,Private
West Virginia,2007-08,18366,0.68,17560,0.68,Public
West Virginia,2008-09,27790,0.84,23990,0.83,Private
West Virginia,2008-09,18251,0.67,18073,0.67,Public
West Virginia,2009-10,30365,0.81,26555,0.8,Private
West Virginia,2009-10,20090,0.7,18971,0.69,Public
West Virginia,2010-11,32351,0.73,25019,0.71,Private
West Virginia,2010-11,25029,0.63,21222,0.61,Public
